"","Date","MXX","NAFTRACISHRS.MX","DIABLOI10.MX","ALFAA.MX","AC.MX","ASURB.MX","BIMBOA.MX","BOLSAA.MX","CEMEXCPO.MX","FEMSAUBD.MX","CHDRAUIB.MX","GFNORTEO.MX","GMEXICOB.MX","PINFRA.MX","WALMEX.MX","DJI","IXIC","AAPL","AMZN","AZO","BOA","C","DELL","GOOGL","MSFT","TSLA","QQQ","IDU","WM"
"1",2016-08-26,0.0883695309513044,0.252786047322662,3.96381412487212,-0.311781634604813,0.551265959986402,-1.25060645000303,-1.30816308178368,1.24529606653576,0.494687538414151,-2.82161815343471,-1.57803158957179,1.74442449723342,-1.76295782893998,-3.72055036581624,0.480723931796945,-0.850768618080799,-0.37217988895577,-2.23772457795905,1.53182714353268,-5.22683752921882,17.5890710834368,1.23885137517146,5.043089600886,-0.807350988787103,0.709049918037552,-2.251828646054,-0.410210598789362,-2.07258100550249,-1.55114686008639
"2",2016-09-02,0.830890737594459,0.728207710027018,-0.931017865256756,0.508928774462536,1.090830261096,2.27123740470407,2.77896644707418,2.08289387720555,0.721194940418624,0.52078763148895,-2.81880508214085,2.70840362630684,0.510954429034705,1.82291478738748,0.323195192086612,0.523543912913382,0.591854123432434,0.736016171368004,0.446338917316735,-1.84039358401868,0,0.845474316935535,-6.2456846026246,0.45909327933189,-0.622294665582013,-10.6426820074061,0.290737550140641,0.876215008040271,0.592249437416559
"3",2016-09-09,-1.12997387919602,-1.06608802125905,4.39293599120276,-3.16768886838998,0.490815618344609,-1.8685162373048,-0.819278892630315,-1.9667563331681,-3.89431337175035,-0.263665660507417,-0.858987058048033,-0.13942515009413,-2.07071146986006,-3.55582951023443,-2.4529928432468,-2.22283893276956,-2.39009094811422,-4.3637894737321,-1.60517524821193,-2.36508534159023,0,-0.718216808790784,13.2716682435626,-1.05845343373234,-2.56421629913501,-1.6877335740257,-2.45475587168471,-2.21333519999138,-1.88164932670443
"4",2016-09-23,4.83063410141309,4.73381029735451,-2.91046134525583,3.52632771238373,0.696900781996579,2.76471294946106,5.31808702318868,-8.07602823446514,5.75178971277461,9.07606403907089,3.04835486514614,3.44331176400168,8.57943492427973,-0.340699885887297,3.28269538581525,0.756620301730138,1.15979160037405,-1.94179997701278,3.43788351579764,1.26050644361886,0,1.58194502393108,-0.95358013492457,2.10680976099464,0.313906603922121,0.993109205517317,0.882752779337448,3.37321591442268,0.871854158351004
"5",2016-09-30,-3.23107066153483,-3.24731121109956,-1.23096636193321,-0.410143313000066,-2.46465400973435,-1.41804114768309,-6.7734769527803,-2.43312102137576,-1.84916373094683,-4.05452493999787,-3.9105133361665,-3.506470983345,0.0664092125378879,-3.94351038577536,-3.55546942277742,0.255409945755325,0.117727404052026,0.301204826290524,3.84209230002659,3.10495554187193,0,0.169538397209656,-0.43836100753758,-1.34652721179576,0.295568557744286,-1.66232820186911,0.329070964955047,-3.71962378884207,0.629325729898245
"6",2016-10-07,0.338724955473424,0.316617264872932,-1.11960078147222,-0.698903113410054,1.85298331804846,2.227082338079,0.688671015546927,-0.627917846240944,1.21346422307917,0.0176757953223472,2.66612721381563,4.05182600635561,-0.696985006640194,2.92677400112389,-2.63340942990267,-0.370247606396745,-0.369660144018269,0.889471059375335,0.252869370625808,-1.04666414848138,6.25203890268411,4.24891776514134,0.563263495636246,-0.41749961011166,0.346639191573894,-3.70449995716222,-0.210807640626776,-3.96092041856964,-2.34853557666912
"7",2016-10-14,-1.28989856512067,-1.32082671597384,-1.83096747673588,0.913231978874229,-1.27293663087356,-1.35585244975616,-1.25866788968825,0.73592155944393,0.644778505114996,0.60676345084385,-5.00272558069277,-0.797594501712151,-0.918934151242201,-1.97126357970419,-2.30560672708089,-0.561367849418559,-1.48937791140256,3.08193077997481,-1.98155316290536,0.416049795794393,14.107854597513,-1.36890766605124,-1.7417418141096,0.484632386139783,-0.659632635472684,-0.0508713642312753,-1.1289994303544,1.40759857925712,-0.644350304943275
"8",2016-10-21,-0.730760065624025,-0.743247681909853,-3.68008001782902,-7.84520607734223,-2.61223577918317,0.816761589318382,-2.49319860473136,-3.27503565698173,3.74027364248635,-2.26617283506076,-3.31860915727384,2.92870510186507,-1.63512940656325,-3.11397437552952,-1.64326999293758,0.0404038125896733,0.825855777191187,-0.87949654768531,-0.483566879348318,-2.18878500745694,-5.40671689855005,1.95564017026055,0,2.38981700008138,3.82692162195042,1.80538628665783,0.858531132254825,0.442592115102114,0.531853121487913
"9",2016-10-28,1.17683569499896,1.28238545322263,2.92294760369636,0.651331014461487,0.679654019197429,2.55930994750173,1.56406913039318,1.12793646951355,-0.968114319509183,1.24129204885097,2.31681051616413,0.977471061505142,-1.02909375557072,1.69457125267449,-2.49973788420146,0.0852648746999307,-1.2883605761056,-2.50098237007839,-5.35070440440553,-1.56646175962454,-14.9531766016471,-0.0201718858729993,3.39229386444102,-0.547575889109764,0.351376486791155,-0.0599866571279861,-0.892690917478944,0.961937756422993,2.80549047548542
"10",2016-11-04,-2.53570213549796,-2.46733339543246,3.41854972892746,-3.15165657516836,-2.90107776560085,-4.64144300792224,-3.22650683765033,-6.66087329764409,-3.484105990134,-4.67282472440473,-4.13418570307007,-1.74668783737566,2.17996619405518,-4.81139597589042,0.863687513845246,-1.51411590528934,-2.80837874716919,-3.87390984321927,-2.77809192150937,-0.507147636254857,0,-2.51460234587553,-0.512881251985542,-4.8064453483903,-1.9565558531125,-4.82001994838699,-2.99045509516498,-1.2874510051295,-0.958009436195795
